-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:16:13-47
	android:authorities
		INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:15:13-37
	android:name
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:13:13-62
manifest
ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
ADDED from [androidx.room:room-runtime:2.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/911c41e17677e8f86a1ec1186844d404/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/911c41e17677e8f86a1ec1186844d404/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/911c41e17677e8f86a1ec1186844d404/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/911c41e17677e8f86a1ec1186844d404/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/911c41e17677e8f86a1ec1186844d404/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f8a7dab3f6eacc145c1a9ba12f18d726/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f8a7dab3f6eacc145c1a9ba12f18d726/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f8a7dab3f6eacc145c1a9ba12f18d726/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a34f728306151bb9b35077292c39c5a4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7cb7e03bb1f7bf61fe8b70da55039cec/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7cb7e03bb1f7bf61fe8b70da55039cec/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d5dd46e07d789fbdfce638c7e71599e7/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d5dd46e07d789fbdfce638c7e71599e7/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5d1979023ff50d6b12042e9969fbe875/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5d1979023ff50d6b12042e9969fbe875/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/94b0acee5f847fb93ebc94c7be06b7a6/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/94b0acee5f847fb93ebc94c7be06b7a6/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/3d18cefff381a5064cd966eb58e1783d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/3d18cefff381a5064cd966eb58e1783d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/60112032f6a302445d0936327de26dc0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/60112032f6a302445d0936327de26dc0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ed5a1d4e3ac6782a9de0d13dcbb7369b/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ed5a1d4e3ac6782a9de0d13dcbb7369b/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a34f728306151bb9b35077292c39c5a4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ed5a1d4e3ac6782a9de0d13dcbb7369b/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ed5a1d4e3ac6782a9de0d13dcbb7369b/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a34f728306151bb9b35077292c39c5a4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a34f728306151bb9b35077292c39c5a4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a34f728306151bb9b35077292c39c5a4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a34f728306151bb9b35077292c39c5a4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5d1979023ff50d6b12042e9969fbe875/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5d1979023ff50d6b12042e9969fbe875/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/94b0acee5f847fb93ebc94c7be06b7a6/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/94b0acee5f847fb93ebc94c7be06b7a6/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/3d18cefff381a5064cd966eb58e1783d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/3d18cefff381a5064cd966eb58e1783d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9ac0ebe96eb2ad2b3c2b7b1f034690d6/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9ac0ebe96eb2ad2b3c2b7b1f034690d6/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/99a7d995383ac4137237222d2778f957/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/99a7d995383ac4137237222d2778f957/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7fda68331b1d4ac9966e59d770bcb6b2/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7fda68331b1d4ac9966e59d770bcb6b2/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1bf3cf256574777718258d110bd70f11/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1bf3cf256574777718258d110bd70f11/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7cb7e03bb1f7bf61fe8b70da55039cec/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7cb7e03bb1f7bf61fe8b70da55039cec/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7cb7e03bb1f7bf61fe8b70da55039cec/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d5dd46e07d789fbdfce638c7e71599e7/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d5dd46e07d789fbdfce638c7e71599e7/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d5dd46e07d789fbdfce638c7e71599e7/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5d1979023ff50d6b12042e9969fbe875/transformed/firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5d1979023ff50d6b12042e9969fbe875/transformed/firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5d1979023ff50d6b12042e9969fbe875/transformed/firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5d1979023ff50d6b12042e9969fbe875/transformed/firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5d1979023ff50d6b12042e9969fbe875/transformed/firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5d1979023ff50d6b12042e9969fbe875/transformed/firebase-database-21.0.0/AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/94b0acee5f847fb93ebc94c7be06b7a6/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9ac0ebe96eb2ad2b3c2b7b1f034690d6/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9ac0ebe96eb2ad2b3c2b7b1f034690d6/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7fda68331b1d4ac9966e59d770bcb6b2/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7fda68331b1d4ac9966e59d770bcb6b2/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1bf3cf256574777718258d110bd70f11/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1bf3cf256574777718258d110bd70f11/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/94b0acee5f847fb93ebc94c7be06b7a6/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/94b0acee5f847fb93ebc94c7be06b7a6/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7fda68331b1d4ac9966e59d770bcb6b2/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7fda68331b1d4ac9966e59d770bcb6b2/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/81de8ac561ff4284c83c22cef6569292/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/81de8ac561ff4284c83c22cef6569292/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1bf3cf256574777718258d110bd70f11/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1bf3cf256574777718258d110bd70f11/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/94b0acee5f847fb93ebc94c7be06b7a6/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/94b0acee5f847fb93ebc94c7be06b7a6/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1bf3cf256574777718258d110bd70f11/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1bf3cf256574777718258d110bd70f11/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/94b0acee5f847fb93ebc94c7be06b7a6/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/94b0acee5f847fb93ebc94c7be06b7a6/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1bf3cf256574777718258d110bd70f11/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
